placa,nombre,email,telefono,tipo_usuario,tiene_tag,tag_id,saldo_disponible
P-123ABC,Juan Pérez,[email],50212345678,registrado,false,,100.00
P-456DEF,María López,[email],50298765432,registrado,true,TAG-001,250.00
P-789GHI,Carlos Ruiz,,,no_registrado,false,,0.00
P-111JKL,Ana Torres,[email],50245678901,registrado,false,,75.00
P-222MNO,Luis García,,50267890123,no_registrado,false,,0.00
P-333PQR,Sofia Morales,[email],50256781234,registrado,true,TAG-002,150.00
P-444STU,Roberto Hernández,[email],50234567890,registrado,false,,200.00
P-555VWX,Carmen Jiménez,[email],,registrado,false,,50.00
P-666YZA,Pedro Martínez,,50223456789,no_registrado,false,,0.00
P-777BCD,Laura Rodríguez,[email],50289012345,registrado,true,TAG-003,300.00

